src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10268 (unknown)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10268 (unknown)
src ip:/218.60.45.27src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10279 (unknown)
src ip:/40.79.189.58src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10271 (unknown)
src ip:/192.168.1.117src port:10268 (unknown),dst ip:/221.194.154.216,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10271 (unknown),dst ip:/40.79.189.58,dst port:443 (HTTPS)
src ip:/52.231.207.240src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10273 (unknown)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10268 (unknown)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10268 (unknown)
src ip:/192.168.1.117src port:10273 (unknown),dst ip:/52.231.207.240,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10273 (unknown),dst ip:/52.231.207.240,dst port:443 (HTTPS)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10268 (unknown)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10268 (unknown)
src ip:/204.79.197.203src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10270 (unknown)
src ip:/204.79.197.203src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10270 (unknown)
src ip:/192.168.1.117src port:10273 (unknown),dst ip:/52.231.207.240,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10270 (unknown),dst ip:/204.79.197.203,dst port:443 (HTTPS)
src ip:/204.79.197.203src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10270 (unknown)
src ip:/218.60.45.245src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10277 (unknown)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10269 (unknown)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10269 (unknown)
